# Original Warcraft III object names (RU locale), dumped from CASC via HiveWE_cli dump-objects.
# Last-resort name fallback for the map-only CLI paths when live WC3 data is unavailable.
# Regenerate: HiveWE_cli dump-objects --map "data/test map" --type <t> --fields name --max 100000
# Columns: type<TAB>id<TAB>name
ability	AId1	Бонус к броне
ability	AId2	Бонус к броне
ability	AId3	Бонус к броне
ability	AId4	Бонус к броне
ability	AId5	Бонус к броне
ability	AIgf	Знак укрепления
ability	AIgu	Знак укрепления
ability	AIem	Бонус к опыту
ability	AIe2	Бонус к опыту
ability	AIfd	Item Red Drake Summon
ability	AIff	Item Furbolg Summon
ability	AIfr	Призыв каменного голема
ability	AIfu	Призыв стража ужаса
ability	AIfh	Призыв ловчего Скверны
ability	AIfs	Призыв скелета
ability	AIir	Призыв загробника льда
ability	AIuw	Призыв фурболга-воителя
ability	AIfl	Захват знамени
ability	AIfm	Захват знамени
ability	AIfo	Захват знамени
ability	AIfn	Захват знамени
ability	AIfe	Захват знамени
ability	AIfx	Боевой стяг Орды
ability	AIfa	Осветительное ружье
ability	AIlm	Повышение уровня
ability	AIlp	Развеивание магии
ability	AIlf	Бонус к здоровью
ability	AIl1	Бонус к здоровью
ability	AIl2	Бонус к здоровью
ability	AIms	Бонус к скорости передвижения
ability	ANbs	Черная стрела
ability	AIdf	Бонус к урону от атак от «Черной стрелы»
ability	AIcb	Бонус к урону от атак от порчи
ability	AIdn	Свойство Сферы Теней
ability	AIfb	Бонус к урону от атак от огня
ability	AIgd	Бонус к урону от атак от огня
ability	AIzb	Бонус к урону от холода
ability	AIob	Бонус к урону от атак от льда
ability	AIll	Бонус к урону от атак от молнии
ability	AIlb	Бонус к урону от атак от молнии
ability	AIsb	Замедление при атаках
ability	AIpb	Бонус к урону от атак от яда
ability	Apo2	Ядовитое жало
ability	AInd	Оживление
ability	Arel	Регенерация здоровья
ability	Arll	Регенерация здоровья
ability	AIsi	Бонус к радиусу обзора
ability	AIos	Замедление
ability	AIso	Похищение души
ability	Asou	Пленение души
ability	AIcf	Обжигающий жар
ability	AIco	Боевой дух
ability	AIdm	Урон по области по деревьям и стенам
ability	AIda	Временный массовый бонус к броне
ability	AIdb	Временный массовый бонус к броне
ability	AIta	Массовое обнаружение
ability	AIdi	Рассеивание
ability	AIds	Рассеивание
ability	APdi	Рассеивание заклинаний
ability	AIh1	Исцеление
ability	AIh2	Исцеление
ability	AIh3	Слабое исцеление
ability	AIha	Массовое исцеление
ability	AIhb	Массовое исцеление
ability	APh1	Массовое исцеление (малое)
ability	APh2	Массовое исцеление
ability	APh3	Массовое исцеление (мощное)
ability	AIhw	Исцеляющий идол
ability	AIsw	Сторожевой идол
ability	AIil	Иллюзии
ability	AIv1	Временная невидимость
ability	AIv2	Временная невидимость
ability	AIvu	Временная неуязвимость
ability	AIvl	Временная неуязвимость
ability	AIvg	Временная неуязвимость
ability	AIm1	Восполнение маны
ability	AIm2	Восполнение маны
ability	AImr	Массовое восполнение маны
ability	APmr	Руна массового восполнения маны
ability	APmg	Большая руна массового восполнения маны
ability	AIpm	Установка гоблинской мины
ability	AIrt	Амулет вызова
ability	AIrm	Регенерация маны
ability	AIrc	Реинкарнация
ability	AIre	Восполнение здоровья и маны
ability	AIra	Массовое восполнение здоровья и маны
ability	APra	Массовое восполнение здоровья и маны
ability	AIsp	Временный бонус к скорости
ability	AIsa	Свиток ускорения
ability	APsa	Руна скорости
ability	AItp	Свиток возвращения
ability	AIuv	Ночное зрение
ability	AIls	Щит молний
ability	AIxs	Антимагический панцирь
ability	AIan	Оживление мертвых
ability	AIrs	Воскрешение
ability	AIrr	Рев
ability	AIev	Ускользание
ability	AImx	Невосприимчивость к магии
ability	AImh	Постоянный бонус к здоровью
ability	AImb	Бонус к мане
ability	AIbm	Бонус к мане
ability	AIsx	Бонус к скорости атаки
ability	AIrl	Лечебный бальзам
ability	AIpr	Зелье ясности
ability	AIsl	Свиток регенерации
ability	AIpl	Слабое зелье ясности
ability	AIp1	Generic Item-Rejuv Effect
ability	AIp2	Generic Item-Rejuv Effect
ability	AIp3	Generic Item-Rejuv Effect
ability	AIp4	Generic Item-Rejuv Effect
ability	AIp5	Generic Item-Rejuv Effect
ability	AIp6	Generic Item-Rejuv Effect
ability	AIgo	Сундук золота
ability	AIlu	Вязанка дров
ability	AIrv	Обзор всей карты
ability	AIdc	Цепное рассеивание
ability	AIwb	Паутина
ability	AImo	Приманка
ability	AIct	Сменить время
ability	AIri	Случайный предмет
ability	AIsr	Снижение урона от способностей
ability	Ablp	Зачумление
ability	AIpv	Зелье вампиризма
ability	Aste	Похищение
ability	Amec	Заводной зверек
ability	Ashs	Жезл теневого зрения
ability	ANpr	Посох сохранения
ability	ANsa	Посох спасения
ability	ANss	Антимагический щит
ability	ANse	Антимагический щит
ability	Aret	Фолиант забвения
ability	AImt	Посох телепортации
ability	Aspb	Книга заклинаний
ability	AIrd	Воскрешение мертвых
ability	AItb	Порошок обнаружения
ability	AIdv	Божественный щит
ability	AIse	Немота
ability	AIpg	Развеивание магии
ability	AIps	Развеивание магии
ability	AIpw	Развеивание магии
ability	AIfg	Облако тумана
ability	APrl	Малая руна воскрешения
ability	APrr	Большая руна воскрешения
ability	AIrb	Перерождение
ability	Aspp	Духовная связь
ability	AUds	Темный призыв
ability	APwt	Руна стража
ability	AIuf	Нечестивое бешенство
ability	AId0	Бонус к броне
ability	AIcm	Магический контроль
ability	AImz	Бонус к мане (100)
ability	AIfz	Перст смерти
ability	AIdp	Смертельный союз
ability	AImv	Бонус к мане (75)
ability	AIpx	Постоянный бонус к здоровью
ability	AIdd	Защита
ability	AId8	Бонус к броне
ability	AId7	Бонус к броне
ability	AIlz	Бонус к здоровью
ability	AIhx	Исцеление
ability	AIaz	Бонус к характеристикам героя
ability	AIrx	Воскрешение
ability	AIbx	Сильный удар
ability	AItx	Бонус к урону
ability	AIwm	Водяной прислужник
ability	AIsh	Призвать охотника за головами
ability	AI2m	Бонус к мане (200)
ability	AIgx	Аура регенерации
ability	AIhl	Свет небес
ability	AIsz	Замедляющий яд
ability	AIpz	Писк пингвина
ability	AIfw	Ближний бой: бонус к урону от огня
ability	AIft	Ближний бой: бонус к урону от льда
ability	AIlx	Ближний бой: бонус к урону от молнии
ability	AIcs	Критический удар
ability	AIcl	Цепная молния
ability	AIx3	Бонус к характеристикам героя
ability	AIx4	Бонус к характеристикам героя
ability	AIxk	Берсерк
ability	AIdg	Ритуальный кинжал
ability	AIg2	Ритуальный кинжал
ability	AIf2	Бонус к ослаблению исцеления при атаке
ability	Ahsb	Тяжелые клинки
ability	Ahri	Длинноствольные мушкеты
ability	Ahan	Дрессировка животных
ability	Ahpe	Феникс
ability	Ahlh	Улучшенные топоры
ability	Aobs	Грубая сила
ability	Aobk	Улучшение до берсерка
ability	Aorb	Укрепленные стены
ability	Aosp	Шипастые укрепления
ability	Aotr	Регенерация троллей
ability	Augf	Ярость вурдалака
ability	Augh	Тень
ability	Ausm	Искусное воскрешение
ability	Aeib	Улучшенные луки
ability	Aemk	Тренировка меткости
ability	Aews	Лунный фонтан
ability	AIut	Item Furbolg Tracker Summon
ability	AIts	Item Transmute
ability	Aatp	Приоритет
ability	AIno	Замедление (Сфера замедления новый)
ability	Amgi	Bouncing Missile Filter
ability	AUa2	Оживление мертвых
upgrade	Rhme	Железные мечи
upgrade	Rhra	Черный порох
upgrade	Rhhb	Грозовой молот
upgrade	Rhar	Железная броня
upgrade	Rhgb	Авиабомбы
upgrade	Rhac	Улучшенная кладка
upgrade	Rhde	Защита
upgrade	Rhan	Дрессировка животных
upgrade	Rhpt	Сделать жрецов адептами
upgrade	Rhst	Сделать волшебниц адептами
upgrade	Rhla	Доспехи из клепаной кожи
upgrade	Rhri	Длинноствольные мушкеты
upgrade	Rhlh	Улучшенные топоры
upgrade	Rhse	Магический страж
upgrade	Rhfl	Осветительный заряд
upgrade	Rhss	Магический контроль
upgrade	Rhrt	Залповый огонь
upgrade	Rhpm	Рюкзак
upgrade	Rhfc	Зенитные орудия
upgrade	Rhfs	Шрапнель
upgrade	Rhcd	Туман
upgrade	Rhsb	Тяжелые клинки
upgrade	Rome	Стальное оружие ближнего боя
upgrade	Rora	Железное оружие дальнего боя
upgrade	Roar	Стальная броня
upgrade	Rwdm	Бонус к урону от «Боевых барабанов»
upgrade	Ropg	Грабеж
upgrade	Robs	Грубая сила
upgrade	Rows	Увеличение урона от «Сокрушения»
upgrade	Roen	Опутывание
upgrade	Rovs	Отравленные копья
upgrade	Rowd	Сделать знахарей адептами
upgrade	Rost	Сделать шаманов адептами
upgrade	Rosp	Шипастые укрепления
upgrade	Rotr	Регенерация троллей
upgrade	Rolf	Жидкий огонь
upgrade	Roch	Хаос
upgrade	Rowt	Сделать духостранников адептами
upgrade	Rorb	Укрепленные стены
upgrade	Robk	Улучшение до берсерка
upgrade	Ropm	Рюкзак
upgrade	Robf	Горючая смесь
upgrade	Rume	Нечестивая сила
upgrade	Rura	Атаки чудовищ
upgrade	Ruar	Нечестивая броня
upgrade	Ruac	Каннибализм
upgrade	Rugf	Ярость вурдалака
upgrade	Ruwb	Паутина
upgrade	Rusf	Каменная форма
upgrade	Rune	Сделать некромантов адептами
upgrade	Ruba	Сделать банши адептами
upgrade	Rufb	Леденящее дыхание
upgrade	Rusl	Живучие скелеты
upgrade	Rucr	Броня чудовищ
upgrade	Rupc	Болезнетворное облако
upgrade	Rusm	Искусное воскрешение
upgrade	Rubu	Закопаться
upgrade	Rusp	Облик сфинкса
upgrade	Ruex	Эксгумация
upgrade	Rupm	Рюкзак
upgrade	Resm	Сила Луны
upgrade	Resw	Сила леса
upgrade	Rema	Лунные доспехи
upgrade	Rerh	Прочные шкуры
upgrade	Reuv	Ночное зрение
upgrade	Renb	Благословение природы
upgrade	Resc	Часовой
upgrade	Remg	Улучшить лунные глефы
upgrade	Reib	Улучшенные луки
upgrade	Remk	Тренировка меткости
upgrade	Redt	Сделать друидов-воронов адептами
upgrade	Redc	Сделать друидов-хищников адептами
upgrade	Resi	Рассеяние чар
upgrade	Recb	Едкое дыхание
upgrade	Reht	Дрессировка гиппогрифов
upgrade	Repb	Стрижающие клинки
upgrade	Rers	Устойчивая кожа
upgrade	Rehs	Каменная кожа
upgrade	Reeb	Знак хищника
upgrade	Reec	Знак ворона
upgrade	Rews	Лунный фонтан
upgrade	Repm	Рюкзак
upgrade	Rgfo	Знак укрепления
upgrade	Rguv	Знак ночного зрения
upgrade	Rnen	Опутывание
upgrade	Rnsw	Сделать сирен адептами
upgrade	Rnsi	Рассеяние чар
upgrade	Rnat	Коралловые клинки
upgrade	Rnam	Коралловая чешуя
upgrade	Rnsb	Погружение
doodad	APms	Mushrooms
doodad	AOhs	Stump Hollow
doodad	APtv	Vines Thorny
doodad	APct	Cattail
doodad	AObd	Birds
doodad	AObr	Brazier Skull
doodad	AWfs	Fish
doodad	AOgs	Statue Guardian of Aszune
doodad	AOks	Statue Keeper
doodad	AOlg	Log Straight
doodad	AOla	Log Angled
doodad	AOob	Obelisk Glowing
doodad	AOsk	Obelisk
doodad	AObo	Obelisk Broken
doodad	AOsr	Remains Scorched
doodad	APbs	Bush
doodad	AWlp	Lily Pads
doodad	AWfl	Lily Pads Floating
doodad	ARrk	Rocks
doodad	ASbc	Broken Column
doodad	ASbr	Rubble
doodad	ASHB	Blocks Ruined
doodad	ASra	Rock Archway
doodad	ASr1	Rock Archway Diagonal
doodad	ASwt	World Tree
doodad	BPca	Cactus
doodad	BObo	Bones
doodad	BOct	Totem Centaur
doodad	BOth	Throne
doodad	BOtt	Totem Tauren
doodad	BRcr	Crater
doodad	BRfs	Fissure
doodad	BRrk	Rocks
doodad	BRrp	Rock Pillar
doodad	BRrs	Rock Spires
doodad	BRrc	Rock Spires (Cinematic)
doodad	BRsp	Rock Spires Small
doodad	BRgs	Geyser
doodad	BSar	Ruined Arch
doodad	BSra	Rock Archway
doodad	BSr1	Rock Archway Diagonal
doodad	BSrc	Ruined Chunk
doodad	BSrv	Ruined Curved Wall
doodad	BSrw	Ruined Wall
doodad	CObl	Blighted Mist
doodad	COhs	Stump Hollow
doodad	COlg	Log Straight
doodad	COla	Log Angled
doodad	COob	Obelisk
doodad	CObo	Obelisk Broken
doodad	CPbs	Bush
doodad	CPct	Cattail
doodad	CPms	Mushrooms
doodad	CPlp	Lily Pad
doodad	CRfs	Fissure
doodad	CRrs	Rock Spires
doodad	CSbc	Broken Column
doodad	CSbr	Rubble
doodad	CSbl	Blocks Ruined
doodad	CSra	Archway
doodad	CSr1	Archway Angled
doodad	LPcr	Corn
doodad	LPfp	Lily Pads Floating
doodad	LPlp	Lily Pad
doodad	LPrs	River Rushes
doodad	LPwb	Wheat Bunch
doodad	LPwh	Wheat
doodad	LPcw	Grain Scorched
doodad	LOar	Archery Target
doodad	LOam	Rack Armor
doodad	LOh1	Banner Human
doodad	LOo1	Banner Orc
doodad	LOo2	Banner Tutorial Orc
doodad	LObr	Brazier
doodad	LObz	Brazier Glowing
doodad	LOce	Cage Empty
doodad	LOca	Cauldron with heads
doodad	LOct	Cage Trashed
doodad	LOfl	Flies
doodad	LOgr	Grave
doodad	LOhb	Hay
doodad	LOch	Hay Cart
doodad	LOcb	Hay Cart Broken
doodad	LOrc	Hay Cart (Infected)
doodad	LOxx	Hay Cart Broken (Infected)
doodad	LOhc	Hay Clump
doodad	LOsh	Head on Spear
doodad	LOhp	Post Hitching
doodad	LOic	Corpse Impaled
doodad	LOlp	Post Lantern
doodad	LOpg	Grave Peasant
doodad	LOrb	Bones Rib
doodad	LOrh	Hay (Infected)
doodad	LOsp	Post Sign
doodad	LOsc	Corpse Sitting
doodad	LOss	Skulls on Sticks
doodad	LOsk	Skull Pile
doodad	LOsm	Smoke Smudge
doodad	LOsw	Wall Stone
doodad	LOth	Torch
doodad	LOtz	Torch Glowing
doodad	LOt1	Trash
doodad	LOtr	Trough
doodad	LOwb	Wheelbarrow
doodad	LOwr	Wheelbarrow Broken
doodad	LOwp	Rack Weapon
doodad	LRrk	Rocks
doodad	LSba	Barn
doodad	LSeb	Elven Building
doodad	LSsb	Barn Scorched
doodad	LSsf	Farm Scorched
doodad	LSgr	Granary
doodad	LSgs	Granary Scorched
doodad	LSin	Inn
doodad	LSra	Rock Archway
doodad	LSr1	Rock Archway Diagonal
doodad	LSsi	Inn Scorched
doodad	LSst	Tower Scorched
doodad	LSwl	Well
doodad	LSwb	Windmill Burned
doodad	LSwm	Windmill
doodad	NObc	Column Broken
doodad	NObk	Obelisk Broken
doodad	NObo	Bones
doodad	NOfl	Fence
doodad	NOal	Fence Angled
doodad	NOgv	Grave Stone
doodad	NOok	Obelisk
doodad	NOtb	Tombstone
doodad	NWfb	Floating Box
doodad	NWfp	Floating Plank
doodad	NWf1	Плавучая льдина
doodad	NWf2	Плавучая льдина
doodad	NWf3	Плавучая льдина
doodad	NWf4	Плавучая льдина
doodad	NWi1	Iceberg
doodad	NWi2	Iceberg
doodad	NWi3	Iceberg
doodad	NWi4	Iceberg
doodad	NWpa	Floating Panel
doodad	NOfp	Fire Pit
doodad	NOfg	Fire Pit with Pig
doodad	NOft	Fire Pit Trashed
doodad	NObt	Bats
doodad	NWrw	Rowboat
doodad	NWrd	Rowboat Destroyed
doodad	NWsp	Корабль
doodad	NWsd	Ship Destroyed
doodad	NWwh	Whale
doodad	NPth	Vines Thorny
doodad	NRfs	Fissure
doodad	NRic	Ice Claws
doodad	NRrk	Rocks
doodad	NRwr	Rocks Webbed
doodad	NSct	Crypt
doodad	NSra	Archway
doodad	NSr1	Archway Angled
doodad	NSrb	Rubble
doodad	VOfl	Fence Long
doodad	VOal	Fence Angled Long
doodad	VOfs	Fence Short
doodad	VOas	Fence Angled Short
doodad	VSvb	Building
doodad	YObb	Banner Long Blue
doodad	YOwb	Banner Long White
doodad	YObs	Bench Stone
doodad	YOsa	Bench Angled Stone
doodad	YOsb	Alonsus Chapel
doodad	YOmb	City Tower
doodad	YOms	Market Stall (Large)
doodad	YOm1	Market Stall (Small)
doodad	YOm2	Market Item Baubles
doodad	YOm3	Market Item Baubles (Alt)
doodad	YOm4	Market Item Produce
doodad	YOm5	Market Item Produce (Alt)
doodad	YOm6	Market Item Textiles
doodad	YOm7	Market Item Textiles (Alt)
doodad	YObw	Bench Wood
doodad	YOwa	Bench Angled Wood
doodad	YOfn	Fountain
doodad	YOgr	Grave (Cityscape)
doodad	YOob	Obelisk
doodad	YOlp	Post Lantern
doodad	YOst	Statue
doodad	YOks	Statue Shieldless
doodad	XOcs	Power Generator
doodad	XOcl	Magical Lantern
doodad	XOmr	Magical Runes
doodad	YOts	Sign Tavern
doodad	YObg	Sign Bob's Guns
doodad	YOta	Sign Tracey's Armory
doodad	YOec	Crates Empty
doodad	YOth	Throne
doodad	YOws	Statue White
doodad	YOss	King Terenas Statue
doodad	YOig	Iron Gate (A)
doodad	YOi1	Iron Gate (B)
doodad	YPbs	Bush
doodad	YPtp	Tree Planter
doodad	YPfs	Flower Bed Straight
doodad	YPfa	Flower Bed Angled
doodad	YPpp	Potted Plant
doodad	YSaw	Archway
doodad	YSa1	Archway Angled
doodad	YSa2	Archway Entrance
doodad	YSa3	Archway Entrance (Angled)
doodad	YSca	Cathedral
doodad	YSco	Column Single
doodad	YScd	Column Double
doodad	YSc5	Column Angled Double
doodad	YScs	Column Semi Circle
doodad	YSc2	Column Semi Circle
doodad	YSc3	Column Semi Circle
doodad	YSc4	Column Semi Circle
doodad	YSls	Wall End Short
doodad	YSw0	Wall Low (Horizontal)
doodad	YSw1	Wall Low (Diagonal 1)
doodad	YSw2	Wall Low (Vertical)
doodad	YSw3	Wall Low (Diagonal 2)
doodad	YSw4	Wall Corner
doodad	YSw5	Wall Endcap
doodad	YSw6	Wall Straight
doodad	YSw7	Wall Corner (Alt)
doodad	YSw8	Wall Straight (Long)
doodad	YSw9	Wall Straight (Short)
doodad	YSwA	Wall Straight (Tee)
doodad	YSwB	Wall Straight (Tee Alt)
doodad	YSwC	Wall Endcap (Entrance)
doodad	YSwD	Wall Door
doodad	YSwE	Wall Door (Short)
doodad	YSlt	Wall End Tall
doodad	YSll	Wall End Lantern
doodad	YSta	Tavern
doodad	COdf	Fish Dead
doodad	CRrk	Rocks
doodad	DRrk	Rocks
doodad	YOlb	Lightning Bolt
doodad	YOtf	Fire
doodad	YOfb	Fire Blue
doodad	YOfs	Fire Small
doodad	YOf1	Trap Side Fire
doodad	YOf2	Trap Fire
doodad	YOf3	Fire Gust
doodad	YOr1	Trap Side Frost
doodad	YOr2	Trap Frost
doodad	DSar	Archway
doodad	DSa1	Archway Angled
doodad	DSah	Archway Stone
doodad	DSa2	Archway Angled Stone
doodad	DOtp	Pile of Treasure
doodad	DOjp	Pile of Junk
doodad	DOch	Chains
doodad	DOcp	Chain Post
doodad	DRfc	Crater Fiery
doodad	DRst	Stalagmite
doodad	DOlc	Lava Cracks
doodad	DOcr	Chair
doodad	DObh	Bench
doodad	DObk	Bookshelf
doodad	DOkb	Bookshelf Large
doodad	DObw	Bookshelf Long
doodad	DOab	Bookshelf Angled
doodad	DOob	Obelisk
doodad	DOtb	Table
doodad	DOtc	Table and Chair
doodad	DOim	Iron Maiden
doodad	DOtt	Table Torture
doodad	DOmc	Mine Cart
doodad	DOme	Mine Cart Empty
doodad	DSp0	Wall Barred Small
doodad	DSp9	Wall Barred Large
doodad	GPsh	Mushroom Blue
doodad	GRrk	Rocks
doodad	GRfc	Crater Fiery
doodad	GRst	Stalagmite
doodad	GOob	Obelisk
doodad	GSah	Archway Stone
doodad	GSa2	Archway Angled Stone
doodad	GSar	Archway
doodad	GSa1	Archway Angled
doodad	GSp0	Wall Barred Small
doodad	GSp9	Wall Barred Large
doodad	GOlc	Lava Cracks
doodad	LWw0	Waterfall
doodad	LCc0	WESTRING_DOOD_LCc0
doodad	LCc2	WESTRING_DOOD_LCc2
doodad	YOsw	Sun Well
doodad	YOcp	Camera Prop
doodad	YS00	"City Building (Diagonal 1, Red)"
doodad	YS01	"City Building (Diagonal 1, Green)"
doodad	YS02	"City Building (Diagonal 1, Purple)"
doodad	YS03	"City Building (Horizontal, Blue)"
doodad	YS04	"City Building (Horizontal, Green)"
doodad	YS05	"City Building (Horizontal, Red)"
doodad	YS06	"City Building (Diagonal 2, Purple)"
doodad	YS07	"City Building (Diagonal 2, Green)"
doodad	YS08	"City Building (Diagonal 2, Blue)"
doodad	YS09	"City Building (Vertical, Green)"
doodad	YS10	"City Building (Vertical, Red)"
doodad	YS11	"City Building (Vertical, Blue)"
doodad	YS12	"City Building Large (Vertical, Purple)"
doodad	YS13	"City Building Large (Diagonal 1, Red)"
doodad	YS14	"City Building Large (Horizontal, Green)"
doodad	YS15	"City Building Large (Diagonal 2, Blue)"
doodad	YZef	Energy Field
doodad	LZth	Thrall's Hut
doodad	ZObz	Ruins Brazier
doodad	ZOst	Ruins Statue
doodad	ZOsb	Ruins Broken Statue
doodad	ZOss	Ruins Stones
doodad	ZSar	Archway Natural
doodad	ZSa1	Archway Angled Natural
doodad	ZSas	Archway
doodad	ZSs1	Archway Angled
doodad	ZSab	Archway
doodad	ZSb1	Archway Angled
doodad	ZWfs	Fish Green
doodad	ZWsf	Fish School
doodad	ZSrb	Ruins
doodad	ZOfo	Ruins Fountain
doodad	ZOob	Ruins Obelisk
doodad	ZOrt	Ruins Throne
doodad	IRrk	Rocks
doodad	ZOrp	Ruins Pillars
doodad	ZOsh	Shells
doodad	YCc1	Cave City Cliff (North Right)
doodad	YCc2	Cave City Cliff (North Left)
doodad	YCc3	Cave City Cliff (West)
doodad	YCc4	Cave City Cliff (East)
doodad	YCd1	Ruined City Cliff (North)
doodad	YCd2	Ruined City Cliff (East)
doodad	YCd3	Ruined City Cliff (South)
doodad	YCd4	Ruined City Cliff (West)
doodad	ZOrc	Ruined Crystal Tower
doodad	ZOdt	Ruined Tower
doodad	ZOd2	Ruined Tower
doodad	ZOrb	Ruined Tower Base
doodad	ZOtb	Ruined Double Base
doodad	ZOt2	Ruined Double Base
doodad	ZOvr	Dalaran Violet Citadel Ruined
doodad	ZOfp	Ruins Firepot
doodad	ZRrk	Rocks
doodad	ZCv1	Vines Cliffside
doodad	ZCv2	Vines Cliffside
doodad	ZWsw	Seaweed
doodad	ZWbg	Bubbles
doodad	IWbg	Bubbles Steam
doodad	IWie	Ice Floating
doodad	IWw0	Icy Waterfall
doodad	ZPfw	Flowers
doodad	ZPsh	Shrub
doodad	ZPlp	Lily Pad
doodad	ZPru	Cattail
doodad	ZWcl	Coral
doodad	ZWca	Coral Arch
doodad	ZZdt	Footprints Demonic
doodad	IOst	Skull Torch
doodad	ISar	Archway Icy
doodad	ISa1	Archway Angled Icy
doodad	IOob	Obelisk
doodad	IOpr	Pillar
doodad	IRic	Ice Block
doodad	DOas	Statue of Azshara
doodad	IOsm	Snowman
doodad	ZRrs	Rock Spires
doodad	ZRsp	Rock Spires Small
doodad	ORrk	Rocks
doodad	ORrs	Rock Spires
doodad	IOss	Ice Spider on Pedestal
doodad	IOsl	Statue Ice Spider
doodad	AZrf	Ruined Ship
doodad	OPop	Outland Plants
doodad	IRgc	Glacier
doodad	ORmk	Rock Magma
doodad	YCx1	Ruined Ground (2x2)
doodad	YCx2	Ruined Ground (2x2)
doodad	YCx3	Ruined Ground (2x2)
doodad	YCx4	Ruined Ground (2x2)
doodad	YCx5	Ruined Ground (4x4)
doodad	YCx6	Ruined Ground (4x4)
doodad	YCx7	Ruined Ground (4x2)
doodad	YCx8	Ruined Ground (4x2)
doodad	YCr1	Cave Natural Cliff (North Right)
doodad	YCr2	Cave Natural Cliff (North Left)
doodad	YCr3	Cave Natural Cliff (West)
doodad	YCr4	Cave Natural Cliff (East)
doodad	YCp1	Ruined Natural Cliff (North)
doodad	YCp2	Ruined Natural Cliff (East)
doodad	YCp3	Ruined Natural Cliff (South)
doodad	YCp4	Ruined Natural Cliff (West)
doodad	YCs1	Slide City Cliff (North)
doodad	YCs2	Slide City Cliff (East)
doodad	YCs3	Slide City Cliff (South)
doodad	YCs4	Slide City Cliff (West)
doodad	YCt1	Ruined City Cliff Short (North)
doodad	YCt2	Ruined City Cliff Short (East)
doodad	YCt3	Ruined City Cliff Short (South)
doodad	YCt4	Ruined City Cliff Short (West)
doodad	YCo1	Slide City Cliff Short (North)
doodad	YCo2	Slide City Cliff Short (East)
doodad	YCo3	Slide City Cliff Short (South)
doodad	YCo4	Slide City Cliff Short (West)
doodad	YCg1	Slide Natural Cliff (North)
doodad	YCg2	Slide Natural Cliff (East)
doodad	YCg3	Slide Natural Cliff (South)
doodad	YCg4	Slide Natural Cliff (West)
doodad	YCu1	Slide Natural Cliff Short (North)
doodad	YCu2	Slide Natural Cliff Short (East)
doodad	YCu3	Slide Natural Cliff Short (South)
doodad	YCu4	Slide Natural Cliff Short (West)
doodad	YCl1	Ruined Natural Cliff Short (North)
doodad	YCl2	Ruined Natural Cliff Short (East)
doodad	YCl3	Ruined Natural Cliff Short (South)
doodad	YCl4	Ruined Natural Cliff Short (West)
doodad	ZRbs	Rubble Small
doodad	ZRbd	Rubble Large
doodad	ORfk	Rocks Floating
doodad	OZfc	Rocks Cluster Floating
doodad	ASpr	Pier
doodad	ASpt	Pier Ruined
doodad	ZPms	Mushrooms
doodad	ZPvp	Viny Plant
doodad	ZOls	Ruins Library Shelf
doodad	YScr	Cathedral Ruined
doodad	YOfr	Fountain Ruined
doodad	ZZgr	Gul'dan's Runes
doodad	JZif	Invulnerability Field
doodad	YSr0	"City Building Ruined (Diagonal 1, Red)"
doodad	YSr1	"City Building Ruined (Diagonal 1, Green)"
doodad	YSr2	"City Building Ruined (Diagonal 1, Purple)"
doodad	YSr3	"City Building Ruined (Horizontal, Blue)"
doodad	YSr4	"City Building Ruined (Horizontal, Green)"
doodad	YSr5	"City Building Ruined (Horizontal, Red)"
doodad	YSr6	"City Building Ruined (Diagonal 2, Purple)"
doodad	YSr7	"City Building Ruined (Diagonal 2, Green)"
doodad	YSr8	"City Building Ruined (Diagonal 2, Blue)"
doodad	YSr9	"City Building Ruined (Vertical, Green)"
doodad	YSra	"City Building Ruined (Vertical, Red)"
doodad	YSrb	"City Building Ruined (Vertical, Blue)"
doodad	YSrc	"City Building Large Ruined (Vertical, Purple)"
doodad	YSrd	"City Building Large Ruined (Diagonal 1, Red)"
doodad	YSre	"City Building Large Ruined (Horizontal, Green)"
doodad	YSrf	"City Building Large Ruined (Diagonal 2, Blue)"
doodad	YSbr	City Building Row (Group 1)
doodad	YSb1	City Building Row (Group 2)
doodad	YSb2	City Building Row (Group 3)
doodad	ZZys	Eye of Sargeras
doodad	JScs	Column Semi Circle Ruined
doodad	JSc2	Column Semi Circle Ruined
doodad	JSc3	Column Semi Circle Ruined
doodad	JSc4	Column Semi Circle Ruined
doodad	JSco	Column Ruined
doodad	JScx	Column Ruined with Cap
doodad	JSrc	City Building Large Base Ruined
doodad	JSr6	City Building Base Ruined
doodad	JSar	Archway Ruined
doodad	JSax	Archway Ruined
doodad	ZZcd	Dust
doodad	LSrg	Ruined Goblin Shipyard
doodad	AOnt	Totem Lantern
doodad	DOsv	Sewer Vents
doodad	DOsw	Sewer Wallpipes
doodad	LOwf	Wall Fountain
doodad	KOdr	Runes
doodad	OZsp	Портал
doodad	ASv0	Night Elf Fishing Village
doodad	ASv1	Night Elf Fishing Village
doodad	ASv2	Night Elf Fishing Village
doodad	ASv3	Night Elf Fishing Village
doodad	ASv4	Night Elf Fishing Village
doodad	ASx0	Night Elf Fishing Village Ruined
doodad	ASx1	Night Elf Fishing Village Ruined
doodad	ASx2	Night Elf Fishing Village Ruined
doodad	ZOtr	Ruins Trash
doodad	ZOba	Ruins Bloody Altar
doodad	IZrw	Rising Water
